,タイム,上り,人気,備考,単勝,厩舎ｺﾒﾝﾄ,性齢,斤量,枠番,着差,着順,調教師,調教ﾀｲﾑ,賞金(万円),通過,馬主,馬体重,馬名,馬番,騎手,ﾀｲﾑ指数,場所,レース名,コース,天候,地面,発走
3,1:55.1,38.0,3,,6.9,,牝6,55,7,3,4,[東]古賀史生,,110.0,11-9-11-10,小林仁幸,462(0),ネオヴィットーリア,8,吉田豊,**,中山,4歳以上1勝クラス,ダ右1800m ,曇 ,良 ,13
4,1:55.4,38.5,8,,36.7,,牝4,54,3,1.3/4,5,[東]牧光二,,76.0,5-6-7-5,平田修,444(0),カッチョエペペ,3,木幡巧也,**,中山,4歳以上1勝クラス,ダ右1800m ,曇 ,良 ,13
5,1:55.6,38.7,6,,11.3,,牝5,55,5,1.1/4,6,[東]久保田貴,,,10-11-7-7,キャロットファーム,464(+16),エリスライト,5,Ｍ．デム,**,中山,4歳以上1勝クラス,ダ右1800m ,曇 ,良 ,13
6,1:55.6,39.1,4,,7.3,,牝4,54,7,クビ,7,[東]和田正一,,,5-4-3-5,Ｇ１レーシング,484(+6),アラゴネーゼ,9,丸山元気,**,中山,4歳以上1勝クラス,ダ右1800m ,曇 ,良 ,13
7,1:56.5,40.0,5,,9.4,,牝4,54,4,5,8,[東]勢司和浩,,,3-3-3-3,瀧本和義,472(+8),ケイティマドンナ,4,田辺裕信,**,中山,4歳以上1勝クラス,ダ右1800m ,曇 ,良 ,13
8,1:57.2,40.6,10,,84.3,,牝4,54,8,4,9,[東]天間昭一,,,9-9-5-7,ビッグレッドファーム,460(-4),アナザークイーン,11,津村明秀,**,中山,4歳以上1勝クラス,ダ右1800m ,曇 ,良 ,13
9,1:57.4,40.5,11,,429.8,,牝5,55,6,1.1/4,10,[東]藤原辰雄,,,7-6-7-7,谷口祐人,482(-4),アンフィーサ,7,横山和生,**,中山,4歳以上1勝クラス,ダ右1800m ,曇 ,良 ,13
10,1:59.2,42.3,9,,39.8,,牝5,55,8,大,11,[東]青木孝文,,,7-6-7-11,吉田照哉,502(+14),ラティカ,10,ミナリク,**,中山,4歳以上1勝クラス,ダ右1800m ,曇 ,良 ,13
0,1:11.1,36.6,5,,12.7,,牝4,54,2,,1,[東]相沢郁,,"1,100.0",4-4,河内孝夫,488(-4),キタノオドリコ,2,ミナリク,**,中山,4歳以上2勝クラス,ダ右1200m ,曇 ,良 ,14
1,1:11.3,36.4,12,,49.5,,牡4,56,1,1.1/2,2,[西]牧浦充徳,,440.0,7-9,相馬勇,468(-8),サンマルベスト,1,畑端省吾,**,中山,4歳以上2勝クラス,ダ右1200m ,曇 ,良 ,14
2,1:11.3,36.9,1,,2.9,,牝5,55,6,ハナ,3,[東]大竹正博,,280.0,4-4,ラッキーフィールド,460(+4),エアコンヴィーナ,10,武豊,**,中山,4歳以上2勝クラス,ダ右1200m ,曇 ,良 ,14
3,1:11.4,36.6,4,,7.2,,牡4,56,4,クビ,4,[東]田中剛,,170.0,7-6,国本哲秀,494(+14),ショウナンガナドル,6,横山典弘,**,中山,4歳以上2勝クラス,ダ右1200m ,曇 ,良 ,14
4,1:11.4,37.2,7,,21.8,,セ7,57,8,クビ,5,[東]大江原哲,,110.0,2-2,ライオンレースホース,506(+4),ピナクルズ,14,柴田善臣,**,中山,4歳以上2勝クラス,ダ右1200m ,曇 ,良 ,14
5,1:11.6,37.4,8,,22.2,,牡4,56,7,1.1/4,6,[東]伊藤圭三,,,2-3,齊藤宣勝,472(+16),サーストンバーラム,11,内田博幸,**,中山,4歳以上2勝クラス,ダ右1200m ,曇 ,良 ,14
6,1:11.6,36.2,11,,44.1,,牡5,57,5,アタマ,7,[東]矢野英一,,,13-13,井山登,512(-2),スーパーアキラ,8,津村明秀,**,中山,4歳以上2勝クラス,ダ右1200m ,曇 ,良 ,14
7,1:11.7,36.9,2,,3.7,,牡5,56,5,クビ,8,[東]菊沢隆徳,,,7-6,野田みづき,508(0),ミッキーハイド,7,菊沢一樹,**,中山,4歳以上2勝クラス,ダ右1200m ,曇 ,良 ,14
8,1:11.9,37.3,6,,19.5,,セ5,57,3,1.1/4,9,[東]中川公成,,,6-9,西森功,486(0),エースロッカー,3,岩部純二,**,中山,4歳以上2勝クラス,ダ右1200m ,曇 ,良 ,14
9,1:11.9,36.8,13,,165.6,,牝6,54,4,クビ,10,[東]菊川正達,,,11-11,岡田壮史,474(-4),ホノカ,5,野中悠太,**,中山,4歳以上2勝クラス,ダ右1200m ,曇 ,良 ,14
10,1:12.1,36.8,9,,31.5,,牡7,57,6,1.1/4,11,[東]大和田成,,,12-12,村島昭男,500(+2),エタニティーワルツ,9,丸山元気,**,中山,4歳以上2勝クラス,ダ右1200m ,曇 ,良 ,14
11,1:12.3,38.3,10,,38.8,,牝6,55,8,1.1/4,12,[東]南田美知,,,1-1,伊達敏明,498(+4),アルミューテン,13,吉田豊,**,中山,4歳以上2勝クラス,ダ右1200m ,曇 ,良 ,14
12,1:12.4,36.7,14,,170.4,,牡4,56,3,1/2,13,[東]高橋祥泰,,,14-14,サラブレッドクラブ・ラフィアン,500(-2),マイネルバトゥータ,4,木幡巧也,**,中山,4歳以上2勝クラス,ダ右1200m ,曇 ,良 ,14
13,1:13.3,38.5,3,,5.7,,牝6,55,7,5,14,[東]上原博之,,,7-6,成塚清志,488(+4),ナリノメジャー,12,Ｍ．デム,**,中山,4歳以上2勝クラス,ダ右1200m ,曇 ,良 ,14
0,1:54.5,38.9,4,,6.4,,牝3,54,5,,1,[西]松永幹夫,,"1,038.0",1-1-1-1,ノースヒルズ,480(-2),セラン,6,武豊,**,中山,呉竹賞 ,ダ右1800m ,曇 ,良 ,14
1,1:54.5,38.7,3,,5.4,,牡3,56,7,クビ,2,[東]奥村武,,408.0,2-2-2-2,金子真人ホールディングス,508(+18),ピオノノ,11,マーフィ,**,中山,呉竹賞 ,ダ右1800m ,曇 ,良 ,14
2,1:54.8,39.1,6,,14.6,,牡3,56,7,2,3,[東]栗田徹,,254.0,2-2-2-2,了徳寺健二ホールディングス,494(+4),シアトルテソーロ,10,大野拓弥,**,中山,呉竹賞 ,ダ右1800m ,曇 ,良 ,14
3,1:54.8,38.9,12,,171.0,,牡3,56,3,アタマ,4,[東]武市康男,,150.0,4-4-4-5,サラブレッドクラブ・ラフィアン,484(-2),マイネルアストリア,3,津村明秀,**,中山,呉竹賞 ,ダ右1800m ,曇 ,良 ,14
4,1:54.9,38.5,2,,3.7,,牡3,56,4,クビ,5,[東]萩原清,,101.0,12-12-11-6,シルクレーシング,506(-10),コバルトウィング,5,丸山元気,**,中山,呉竹賞 ,ダ右1800m ,曇 ,良 ,14
5,1:55.2,39.1,1,,3.3,,牡3,56,6,1.3/4,6,[東]加藤士津,,,10-8-5-2,湘南,466(0),ショウナンマリオ,8,田辺裕信,**,中山,呉竹賞 ,ダ右1800m ,曇 ,良 ,14
6,1:55.4,39.2,9,,30.8,,牡3,56,1,1,7,[西]昆貢,,,8-8-9-7,ヒルノ,470(0),ヒルノブルージュ,1,横山典弘,**,中山,呉竹賞 ,ダ右1800m ,曇 ,良 ,14
7,1:55.4,38.6,10,,40.1,,牡3,56,6,ハナ,8,[東]加藤征弘,,,13-13-12-12,阿部友弘,484(+4),モルタル,9,内田博幸,**,中山,呉竹賞 ,ダ右1800m ,曇 ,良 ,14
8,1:55.4,39.1,8,,20.8,,牡3,56,4,クビ,9,[東]久保田貴,,,8-8-9-11,草間庸文,482(+2),サンダーブリッツ,4,ミナリク,**,中山,呉竹賞 ,ダ右1800m ,曇 ,良 ,14
9,1:56.0,40.0,7,,15.5,,牡3,56,8,3.1/2,10,[東]戸田博文,,,5-4-5-7,吉澤克己,476(+2),アメリカンフェイス,12,石橋脩,**,中山,呉竹賞 ,ダ右1800m ,曇 ,良 ,14
10,1:56.1,40.0,5,,11.4,,牡3,56,2,3/4,11,[西]中竹和也,,,5-4-5-7,サトミホースカンパニー,542(-4),サトノラファール,2,松岡正海,**,中山,呉竹賞 ,ダ右1800m ,曇 ,良 ,14
11,1:56.6,40.5,11,,81.7,,牡3,56,5,3,12,[東]萱野浩二,,,5-4-5-7,田中晴夫,500(-2),キョウエイゴー,7,武藤雅,**,中山,呉竹賞 ,ダ右1800m ,曇 ,良 ,14
12,1:57.2,40.0,13,,275.7,,牡3,56,8,3.1/2,13,[東]岩戸孝樹,,,10-11-13-13,原村正紀,526(-8),エコロタイガー,13,木幡巧也,**,中山,呉竹賞 ,ダ右1800m ,曇 ,良 ,14
0,1:36.0,34.4,3,,5.8,,牡6,56,8,,1,[東]戸田博文,,"1,525.2",11-11-11,堂守貴志,478(+2),スーパーブレイク,10,吉田豊,**,中山,東雲賞 ,芝右外1600m ,曇 ,良 ,15
1,1:36.3,34.9,2,,4.0,,牝4,53,5,1.3/4,2,[東]尾関知人,,607.2,5-8-6,前田幸治,494(-8),アフランシール,5,田辺裕信,**,中山,東雲賞 ,芝右外1600m ,曇 ,良 ,15
2,1:36.3,35.5,11,,77.9,,牡9,52,4,クビ,3,[東]蛯名利弘,,383.6,1-2-1,増田陽一,524(+2),ボールドジャパン,4,江田照男,**,中山,東雲賞 ,芝右外1600m ,曇 ,良 ,15
3,1:36.5,35.3,6,,11.0,,牝4,52,3,1.1/4,4,[東]栗田徹,,230.0,9-7-6,吉田勝己,468(+2),グレイシア,3,ミナリク,**,中山,東雲賞 ,芝右外1600m ,曇 ,良 ,15
4,1:36.6,35.6,1,,3.0,,牡4,55,1,1/2,5,[東]手塚貴久,,150.0,5-4-3,馬場幸夫,518(+4),アンブロークン,1,マーフィ,**,中山,東雲賞 ,芝右外1600m ,曇 ,良 ,15
5,1:36.6,35.2,7,,14.0,,牡6,55,7,クビ,6,[東]相沢郁,,,5-8-9,高橋勉,462(+6),エメラルスター,8,大野拓弥,**,中山,東雲賞 ,芝右外1600m ,曇 ,良 ,15
6,1:36.7,35.9,9,,29.2,,牡7,54,6,クビ,7,[東]斎藤誠,,,2-1-2,Ｇ１レーシング,488(+12),サンクロワ,6,内田博幸,**,中山,東雲賞 ,芝右外1600m ,曇 ,良 ,15
7,1:36.7,35.8,8,,26.5,,牡6,54,6,ハナ,8,[東]上原博之,,,3-3-3,近藤旬子,476(-2),アドマイヤシナイ,7,丸山元気,**,中山,東雲賞 ,芝右外1600m ,曇 ,良 ,15
8,1:36.8,35.8,4,,7.0,,セ6,55,2,3/4,9,[東]高橋文雅,,,9-4-3,Ｇ１レーシング,466(+2),アルトリウス,2,北村宏司,**,中山,東雲賞 ,芝右外1600m ,曇 ,良 ,15
9,1:36.9,35.6,10,,60.3,,牡8,54,8,アタマ,10,[東]的場均,,,5-8-9,林正道,522(-2),ビヨンジオール,11,石橋脩,**,中山,東雲賞 ,芝右外1600m ,曇 ,良 ,15
10,1:36.9,35.8,5,,10.8,,牝5,53,7,アタマ,11,[東]和田正一,,,3-6-6,シルクレーシング,458(+8),ラストプリマドンナ,9,津村明秀,**,中山,東雲賞 ,芝右外1600m ,曇 ,良 ,15
0,1:51.6,38.2,2,,4.1,,牡4,56,1,,1,[東]鈴木伸尋,,"1,857.8",2-2-2-2,社台レースホース,492(0),フィードバック,2,横山典弘,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
1,1:52.0,37.9,11,,47.6,,牝6,55,5,2.1/2,2,[西]松永幹夫,,740.8,9-8-7-7,松本好雄,508(-8),メイショウササユリ,10,横山和生,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
2,1:52.0,37.1,6,,19.0,,牡6,57,4,クビ,3,[東]田中清隆,,465.4,16-16-14-10,坂巻勝彦,474(-4),ブライトンロック,8,田辺裕信,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
3,1:52.2,37.4,13,,169.3,,牡6,57,2,1,4,[東]小野次郎,,270.0,13-13-14-10,佐藤啓子,484(0),リョウランヒーロー,3,菊沢一樹,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
4,1:52.3,38.1,7,,19.7,,牝4,54,4,クビ,5,[東]竹内正洋,,182.0,11-11-9-9,由井健太郎,512(+2),カナシバリ,7,江田照男,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
5,1:52.3,38.7,3,,5.2,,牡4,56,6,アタマ,6,[東]小笠倫弘,,,4-4-4-2,吉冨学,506(+10),アシャカトブ,12,武藤雅,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
6,1:52.4,38.7,10,,38.9,,牝4,54,6,1/2,7,[東]新開幸一,,,4-4-5-5,吉田和子,490(+16),メイクハッピー,11,大野拓弥,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
7,1:53.4,39.7,5,,15.5,,牡6,57,2,6,8,[東]古賀慎明,,,4-4-5-5,大浅貢,496(-6),エムオーグリッタ,4,津村明秀,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
8,1:53.5,40.1,4,,7.4,,牡6,57,7,1/2,9,[西]杉山晴紀,,,2-2-2-2,竹園正繼,492(-6),テイエムチェロキー,13,マーフィ,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
9,1:53.6,40.5,1,,2.8,,牡4,56,7,クビ,10,[東]藤原辰雄,,,1-1-1-1,宮崎冴子,518(+4),リワードアンヴァル,14,武豊,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
10,1:53.7,39.0,8,,25.0,,牡6,57,3,3/4,11,[西]吉田直弘,,,14-13-13-14,吉田勝己,512(-2),フォースライン,6,石橋脩,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
11,1:53.8,39.8,12,,63.6,,牡6,57,3,クビ,12,[東]牧光二,,,7-8-7-8,半沢,528(+6),グラスブルース,5,木幡巧也,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
12,1:53.9,38.9,15,,192.0,,牡7,57,1,3/4,13,[東]藤原辰雄,,,15-15-16-15,浅田次郎,470(-4),シベリウス,1,柴田善臣,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
13,1:54.4,40.1,16,,239.9,,牝6,55,8,3,14,[東]小西一男,,,9-10-11-10,小沼博,452(-2),フクサンローズ,15,野中悠太,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
14,1:55.7,41.2,9,,25.6,,牝4,54,8,8,15,[東]粕谷昌央,,,11-11-12-13,樋口正蔵,506(+6),バンブトンハート,16,田中勝春,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
15,1:56.0,41.8,14,,189.9,,牡6,57,5,1.1/2,16,[東]戸田博文,,,7-7-9-15,青芝商事,506(-6),スターライトブルー,9,吉田豊,**,中山,アレキサンドライトS ,ダ右1800m ,曇 ,良 ,15
0,1:34.7,35.0,6,,12.0,,牡5,57,4,,1,[東]木村哲也,,760.0,6-5-5,ゴドルフィン,512(+20),バールドバイ,8,北村宏司,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
1,1:34.9,35.9,4,,7.9,,牡4,56,5,1.1/2,2,[東]相沢郁,,300.0,2-2-2,星野壽市,460(+6),ヘイワノツカイ,10,石橋脩,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
2,1:35.1,35.9,13,,71.3,,牝4,54,4,1.1/2,3,[東]深山雅史,,190.0,3-3-3,小林博雄,440(+10),レディードリー,7,柴田善臣,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
3,1:35.2,36.3,14,,78.3,,牡4,55,3,3/4,4,[東]菊川正達,,110.0,1-1-1,藤原正一,500(+4),フジマサディープ,5,野中悠太,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
4,1:35.5,35.8,3,,6.9,,牡4,56,6,1.1/2,5,[東]手塚貴久,,76.0,7-5-5,サンデーレーシング,492(+10),ライル,11,Ｍ．デム,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
5,1:35.5,34.9,1,,4.6,,牡4,56,8,アタマ,6,[東]藤沢和雄,,,11-11-10,東京ホースレーシング,474(+2),レッドクレオス,15,マーフィ,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
6,1:35.5,35.2,5,,8.3,,牡4,56,1,アタマ,7,[東]鈴木伸尋,,,10-10-9,吉冨学,486(+10),ショーヒデキラ,1,武豊,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
7,1:35.6,34.9,7,,13.3,,牝4,54,7,クビ,8,[東]鈴木伸尋,,,11-12-10,ウイン,462(0),ウインメルシー,13,津村明秀,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
8,1:35.9,35.7,8,,15.5,,牡4,56,3,2,9,[東]高木登,,,9-8-10,吉田照哉,442(+6),リバーシブルレーン,6,大野拓弥,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
9,1:36.0,35.0,2,,4.7,,牡6,57,7,1/2,10,[東]戸田博文,,,15-14-13,シルクレーシング,472(+2),アーザムブルー,14,吉田豊,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
10,1:36.0,36.3,9,,18.2,,牝4,54,6,クビ,11,[東]上原博之,,,5-5-7,社台レースホース,488(+10),コールザチューン,12,横山典弘,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
11,1:36.2,36.1,11,,26.3,,牝5,55,8,1,12,[東]大竹正博,,,7-8-8,中村時子,502(-2),マサノアッレーグラ,16,丸山元気,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
12,1:36.4,35.2,12,,41.0,,牡6,57,5,1,13,[東]宗像義忠,,,13-15-15,薗部博之,466(0),ヒドゥンパラメータ,9,伊藤工真,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
13,1:36.4,35.2,10,,19.4,,牝4,54,2,アタマ,14,[東]尾関知人,,,16-15-15,社台レースホース,444(-2),マジックリアリズム,4,田辺裕信,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
14,1:36.5,35.7,15,,79.4,,牝5,55,1,3/4,15,[東]尾関知人,,,13-13-14,前迫義幸,470(+6),ハワイアンダンサー,2,武藤雅,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
15,1:36.9,37.7,16,,182.5,,牡5,57,2,2.1/2,16,[東]田中剛,,,3-3-4,平田牧場,448(0),ヒラボクプレミアム,3,ミナリク,**,中山,4歳以上1勝クラス,芝右外1600m ,曇 ,良 ,16
0,1:58.2,36.6,2,,2.9,,牡3,56,6,,1,[西]石坂公一,,510.0,2-2-2-2,ノルマンディーサラブレッドレーシング,502(+4),バンクオブクラウズ,6,ルメール,**,京都,3歳未勝利,ダ右1900m ,曇 ,重 ,10
1,1:58.2,36.7,1,,1.3,,牡3,56,2,アタマ,2,[西]大橋勇樹,,200.0,1-1-1-1,永井啓弍,510(+2),スズカデレヤ,2,幸英明,**,京都,3歳未勝利,ダ右1900m ,曇 ,重 ,10
2,1:59.5,37.7,4,,26.8,,牡3,56,4,8,3,[西]須貝尚介,,130.0,3-3-3-3,東京ホースレーシング,516(+6),レッドミダス,4,フォーリ,**,京都,3歳未勝利,ダ右1900m ,曇 ,重 ,10
3,2:00.8,38.4,8,,88.5,,牡3,56,5,8,4,[西]奥村豊,,77.0,8-8-8-7,東海林貴大,490(+8),チェーロ,5,太宰啓介,**,京都,3歳未勝利,ダ右1900m ,曇 ,重 ,10
4,2:00.9,38.7,10,,139.9,,牡3,56,1,1/2,5,[西]飯田雄三,,51.0,5-5-5-5,渡邊善男,496(0),ゼンダンイワミ,1,鮫島良太,**,京都,3歳未勝利,ダ右1900m ,曇 ,重 ,10
5,2:01.1,39.2,3,,18.2,,牡3,54,8,1.1/2,6,[西]高橋義忠,,,3-3-3-4,ライオンレースホース,446(0),マーキュリーセブン,9,岩田望来,**,京都,3歳未勝利,ダ右1900m ,曇 ,重 ,10
6,2:01.1,38.5,6,,47.0,,牡3,56,7,ハナ,7,[西]中竹和也,,,8-8-8-8,ノースヒルズ,468(-2),グエルリエーロ,7,和田竜二,**,京都,3歳未勝利,ダ右1900m ,曇 ,重 ,10
7,2:02.2,40.0,5,,42.2,,牡3,56,3,7,8,[西]杉山晴紀,,,5-5-5-5,中辻明,542(0),ゴチソウサン,3,松田大作,**,京都,3歳未勝利,ダ右1900m ,曇 ,重 ,10
8,2:02.8,40.3,7,,57.7,,牡3,56,8,3.1/2,9,[西]湯窪幸雄,,,5-5-7-9,山上和良,504(0),シャムエル,10,水口優也,**,京都,3歳未勝利,ダ右1900m ,曇 ,重 ,10
9,2:09.3,42.8,9,,128.0,,牡3,53,7,大,10,[西]村山明,,,10-10-10-10,小林祥晃,458(+2),コパノマルティーノ,8,服部寿希,**,京都,3歳未勝利,ダ右1900m ,曇 ,重 ,10
0,1:12.2,36.4,3,,5.3,,牝3,54,4,,1,[西]荒川義之,,510.0,8-8,松本好雄,472(-12),メイショウベッピン,5,松山弘平,**,京都,3歳未勝利,ダ右1200m ,曇 ,重 ,10
1,1:12.3,36.7,4,,8.1,,牝3,52,8,1/2,2,[西]杉山晴紀,,200.0,5-6,トップフェロウ,480(-2),ロゼキルシュ,14,岩田望来,**,京都,3歳未勝利,ダ右1200m ,曇 ,重 ,10
2,1:12.6,37.5,6,,14.8,,牝3,54,1,1.3/4,3,[西]佐々木晶,,130.0,1-1,金岡久夫,450(-4),コンゴウレイワ,1,松若風馬,**,京都,3歳未勝利,ダ右1200m ,曇 ,重 ,10
