,タイム,上り,人気,備考,単勝,厩舎ｺﾒﾝﾄ,性齢,斤量,枠番,着差,着順,調教師,調教ﾀｲﾑ,賞金(万円),通過,馬主,馬体重,馬名,馬番,騎手,ﾀｲﾑ指数,場所,レース名,コース,天候,地面,発走
3,1:12.6,37.1,1,,2.4,,牝3,54,7,ハナ,4,[西]岡田稲男,,77.0,3-3,カナヤマホールディングス,490(-2),オーシャンズ,12,岩田康誠,**,京都,3歳未勝利,ダ右1200m ,曇 ,重 ,10
4,1:12.7,36.4,11,,162.4,,牝3,54,2,1/2,5,[西]石橋守,,51.0,11-11,松本好雄,424(0),メイショウイコロ,2,国分優作,**,京都,3歳未勝利,ダ右1200m ,曇 ,重 ,10
5,1:12.7,37.2,8,,44.3,,牝3,54,5,クビ,6,[西]藤沢則雄,,,5-3,小原該一,458(+2),ウンダモシタン,8,古川吉洋,**,京都,3歳未勝利,ダ右1200m ,曇 ,重 ,10
6,1:12.9,37.5,2,,4.1,,牝3,54,3,1.1/4,7,[西]上村洋行,,,3-3,中居路博,490(-4),セントクリーガー,3,福永祐一,**,京都,3歳未勝利,ダ右1200m ,曇 ,重 ,10
7,1:13.1,37.4,5,,11.4,,牝3,54,7,1.1/4,8,[西]角田晃一,,,7-7,中西憲治,462(-10),ゴッドカーヌスティ,11,和田竜二,**,京都,3歳未勝利,ダ右1200m ,曇 ,重 ,10
8,1:13.2,36.9,9,,57.3,,牝3,54,8,1/2,9,[西]田所秀孝,,,10-9,サラブレッドクラブ・ラフィアン,466(+4),トゥールドマジ,13,幸英明,**,京都,3歳未勝利,ダ右1200m ,曇 ,重 ,10
9,1:13.3,36.0,12,,163.6,,牝3,53,4,1/2,10,[西]武英智,,,13-12,薪浦亨,416(0),ラヴアンドヨウコ,6,富田暁,**,京都,3歳未勝利,ダ右1200m ,曇 ,重 ,10
10,1:13.3,36.3,14,,453.1,,牝3,54,6,クビ,11,[西]藤沢則雄,,,12-12,武田茂男,430(-6),ジグ,10,加藤祥太,**,京都,3歳未勝利,ダ右1200m ,曇 ,重 ,10
11,1:13.3,37.2,10,,66.8,,牝3,54,3,ハナ,12,[西]浅見秀一,,,9-9,古賀慎一,424(+8),ミコハーン,4,岡田祥嗣,**,京都,3歳未勝利,ダ右1200m ,曇 ,重 ,10
12,1:14.0,38.8,7,,15.0,,牝3,54,5,4,13,[西]高橋義忠,,,2-2,吉田照哉,454(-4),エルセントロ,7,坂井瑠星,**,京都,3歳未勝利,ダ右1200m ,曇 ,重 ,10
13,1:14.2,36.8,13,,407.1,,牝3,54,6,1.1/2,14,[西]川村禎彦,,,13-14,杉本豊,456(+6),スナークアリス,9,川島信二,**,京都,3歳未勝利,ダ右1200m ,曇 ,重 ,10
0,1:53.5,37.5,5,,11.3,,牡3,56,4,,1,[東]水野貴広,,510.0,2-3-3-3,ディアレストクラブ,486(-16),フームスムート,4,フォーリ,**,京都,3歳未勝利,ダ右1800m ,曇 ,重 ,11
1,1:54.0,38.2,3,,4.4,,牡3,54,8,3,2,[西]西村真幸,,200.0,1-2-2-2,佐藤範夫,494(0),クールインパクト,10,岩田望来,**,京都,3歳未勝利,ダ右1800m ,曇 ,重 ,11
2,1:54.8,39.1,1,,2.8,,セ3,56,1,5,3,[西]中内田充,,130.0,2-1-1-1,シルクレーシング,472(-12),ベルラガッツォ,1,川田将雅,**,京都,3歳未勝利,ダ右1800m ,曇 ,重 ,11
3,1:54.8,38.2,4,,6.5,,牡3,56,6,ハナ,4,[西]山内研二,,77.0,8-7-7-7,竹園正繼,466(+10),テイエムキズナオー,6,松山弘平,**,京都,3歳未勝利,ダ右1800m ,曇 ,重 ,11
4,1:55.1,38.3,9,,28.0,,牡3,55,7,1.3/4,5,[西]木原一良,,51.0,10-9-9-7,加藤千豊,462(+14),キングズジェム,9,富田暁,**,京都,3歳未勝利,ダ右1800m ,曇 ,重 ,11
5,1:55.2,39.2,2,,4.2,,牝3,54,6,3/4,6,[西]森田直行,,,4-4-3-3,中西浩一,480(-2),オーロラテーラー,7,国分恭介,**,京都,3歳未勝利,ダ右1800m ,曇 ,重 ,11
6,1:55.4,39.1,7,,22.8,,牡3,56,3,3/4,7,[西]川村禎彦,,,4-5-5-5,八木良司,514(+4),タガノビーザライト,3,和田竜二,**,京都,3歳未勝利,ダ右1800m ,曇 ,重 ,11
7,1:55.9,39.6,8,,22.9,,牡3,56,8,3,8,[西]池添兼雄,,,7-7-5-5,浅沼廣幸,522(+2),デルマジェイド,11,池添謙一,**,京都,3歳未勝利,ダ右1800m ,曇 ,重 ,11
8,1:58.9,41.6,11,,209.7,,牡3,56,7,大,9,[西]梅田智之,,,8-9-10-10,小笹公也,504(-2),テーオーバフェット,8,川須栄彦,**,京都,3歳未勝利,ダ右1800m ,曇 ,重 ,11
9,2:01.3,44.6,10,,57.2,,牡3,56,2,大,10,[西]吉田直弘,,,4-5-7-9,菊池五郎,452(-6),キクノフラッシュ,2,岩田康誠,**,京都,3歳未勝利,ダ右1800m ,曇 ,重 ,11
10,2:04.5,43.4,6,,18.2,,牡3,56,5,大,11,[西]飯田雄三,,,11-11-11-11,サラブレッドクラブ・ラフィアン,460(+26),マイネルヘルツアス,5,国分優作,**,京都,3歳未勝利,ダ右1800m ,曇 ,重 ,11
0,3:24.3,14.0,1,,2.6,,セ7,60,2,,1,[西]牧田和弥,,790.0,4-4-2-2,畑佐博,444(+4),アグネスフォルテ,2,中村将之,,京都,障害4歳以上未勝利,障芝ダート2910m ,晴 ,稍重  ダート,11
1,3:24.4,14.0,5,,16.5,,牡7,60,8,3/4,2,[西]山内研二,,320.0,4-4-2-2,節英司,478(-2),メイプルキング,14,小坂忠士,,京都,障害4歳以上未勝利,障芝ダート2910m ,晴 ,稍重  ダート,11
2,3:25.4,14.1,8,,25.0,,牡6,60,8,6,3,[西]加用正,,200.0,1-1-1-1,ウイン,494(+8),ウインストラグル,13,白浜雄造,,京都,障害4歳以上未勝利,障芝ダート2910m ,晴 ,稍重  ダート,11
3,3:25.5,14.1,11,,53.6,,牡5,60,1,クビ,4,[西]安達昭夫,,120.0,2-2-4-4,田所英子,524(+6),マヤノフロスティ,1,平沢健治,,京都,障害4歳以上未勝利,障芝ダート2910m ,晴 ,稍重  ダート,11
4,3:26.0,14.2,4,,11.2,,牡7,60,3,3,5,[西]大橋勇樹,,79.0,7-8-6-6,田中成奉,500(+12),タイセイパルサー,4,熊沢重文,,京都,障害4歳以上未勝利,障芝ダート2910m ,晴 ,稍重  ダート,11
5,3:26.2,14.2,3,,6.8,,牡5,60,6,1.1/4,6,[西]西浦勝一,,,7-6-4-5,松本好雄,484(+12),メイショウキタグニ,9,森一馬,,京都,障害4歳以上未勝利,障芝ダート2910m ,晴 ,稍重  ダート,11
6,3:26.5,14.2,9,,40.8,,セ5,60,5,2,7,[西]湯窪幸雄,,,6-6-6-6,森中蕃,484(+10),シゲルタケノコ,7,植野貴也,,京都,障害4歳以上未勝利,障芝ダート2910m ,晴 ,稍重  ダート,11
7,3:27.0,14.2,7,,22.9,,牝5,58,4,3,8,[東]松山将樹,,,9-9-6-8,吉岡泰治,478(-2),インペリオーソ,5,山本康志,,京都,障害4歳以上未勝利,障芝ダート2910m ,晴 ,稍重  ダート,11
8,3:27.2,14.2,6,,17.1,,牡6,60,7,1.1/2,9,[東]栗田徹,,,12-13-10-9,ノースヒルズ,488(+4),フィスキオ,12,石神深一,,京都,障害4歳以上未勝利,障芝ダート2910m ,晴 ,稍重  ダート,11
9,3:27.3,14.2,12,,61.3,,セ5,60,7,1/2,10,[西]湯窪幸雄,,,12-12-9-9,栗本博晴,502(+14),クリノヒビキ,11,黒岩悠,,京都,障害4歳以上未勝利,障芝ダート2910m ,晴 ,稍重  ダート,11
10,3:27.4,14.3,10,,49.4,,牡6,60,5,クビ,11,[東]土田稔,,,10-10-10-9,杉浦和也,492(-4),マイネルストラトス,8,草野太郎,,京都,障害4歳以上未勝利,障芝ダート2910m ,晴 ,稍重  ダート,11
11,3:29.7,14.4,14,,209.3,,牡5,60,6,大,12,[西]大根田裕,,,11-11-12-12,吉冨学,468(+10),アシャカファスト,10,北沢伸也,,京都,障害4歳以上未勝利,障芝ダート2910m ,晴 ,稍重  ダート,11
12,3:30.4,14.5,13,,92.0,,牡5,60,4,4,13,[東]稲垣幸雄,,,14-14-13-13,シルクレーシング,484(+2),ヴェルトゥアル,6,五十嵐雄,,京都,障害4歳以上未勝利,障芝ダート2910m ,晴 ,稍重  ダート,11
13,,,2,,2.8,,牡7,60,3,,中,[西]庄野靖志,,,3-2,社台レースホース,562(+16),ファスナハト,3,西谷誠,,京都,障害4歳以上未勝利,障芝ダート2910m ,晴 ,稍重  ダート,11
0,1:37.1,36.6,2,,3.4,,牡3,56,3,,1,[西]昆貢,,510.0,4-5,ヒルノ,478(+2),ヒルノエドワード,3,古川吉洋,**,京都,3歳未勝利,芝右1600m ,晴 ,稍重 ,12
1,1:37.2,36.9,5,,12.1,,牡3,56,2,1/2,2,[西]飯田祐史,,200.0,1-1,松本好雄,490(-8),メイショウケアラシ,2,和田竜二,**,京都,3歳未勝利,芝右1600m ,晴 ,稍重 ,12
2,1:37.6,37.2,3,,3.9,,牡3,56,7,2.1/2,3,[西]森秀行,,130.0,2-2,一村哲也,430(-2),ディヴィナシオン,9,川田将雅,**,京都,3歳未勝利,芝右1600m ,晴 ,稍重 ,12
3,1:37.8,37.3,1,,2.6,,牡3,56,8,1.1/2,4,[西]藤岡健一,,77.0,4-2,幅田昌伸,488(-6),ノルカソルカ,10,ルメール,**,京都,3歳未勝利,芝右1600m ,晴 ,稍重 ,12
4,1:38.4,37.6,7,,29.9,,牡3,56,1,3.1/2,5,[西]昆貢,,51.0,9-8,寺田寿男,472(-4),キワミ,1,太宰啓介,**,京都,3歳未勝利,芝右1600m ,晴 ,稍重 ,12
5,1:38.5,37.7,8,,72.1,,牝3,54,6,3/4,6,[西]松永幹夫,,,7-6,友駿ホースクラブ,446(-12),マリアネージュ,6,小牧太,**,京都,3歳未勝利,芝右1600m ,晴 ,稍重 ,12
6,1:38.7,37.8,6,,17.9,,牝3,52,6,1.1/4,7,[西]千田輝彦,,,7-9,ゴドルフィン,484(+20),ブラックヒューマー,7,岩田望来,**,京都,3歳未勝利,芝右1600m ,晴 ,稍重 ,12
7,1:38.8,38.4,4,,8.2,,牡3,56,4,1/2,8,[西]音無秀孝,,,2-2,サトミホースカンパニー,456(+12),サトノジヴェルニー,4,福永祐一,**,京都,3歳未勝利,芝右1600m ,晴 ,稍重 ,12
8,1:39.0,38.3,9,,109.3,,牝3,54,7,1.1/4,9,[東]稲垣幸雄,,,6-6,芳賀滿男,444(-10),リーガルレディ,8,石川裕紀,**,京都,3歳未勝利,芝右1600m ,晴 ,稍重 ,12
9,1:39.2,37.9,11,,406.9,,牡3,56,8,1,10,[東]青木孝文,,,11-10,加藤ステーブル,460(0),サンヘイワード,11,藤懸貴志,**,京都,3歳未勝利,芝右1600m ,晴 ,稍重 ,12
10,1:40.7,39.5,10,,222.6,,牡3,53,5,9,11,[西]森秀行,,,10-10,北村和江,432(-2),リトルシャイン,5,服部寿希,**,京都,3歳未勝利,芝右1600m ,晴 ,稍重 ,12
0,1:54.3,36.5,1,,1.7,,牡3,56,4,,1,[西]須貝尚介,,600.0,9-9-8-8,シルクレーシング,532(0),ヴァンタブラック,8,ルメール,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
1,1:54.4,37.3,9,,56.5,,牝3,54,5,1/2,2,[西]大根田裕,,240.0,3-3-2-3,岡浩二,430(0),タンカノキミ,10,国分恭介,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
2,1:54.4,37.4,14,,161.0,,牡3,56,4,クビ,3,[西]石坂公一,,150.0,2-2-2-2,水上行雄,522(0),セルファース,7,藤井勘一,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
3,1:54.9,37.5,2,,4.1,,牡3,56,6,3,4,[西]石橋守,,90.0,6-7-5-3,八木良司,462(0),タガノトランキーロ,11,岡田祥嗣,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
4,1:55.0,38.1,3,,10.8,,牝3,52,1,1/2,5,[西]藤原英昭,,60.0,1-1-1-1,ロードホースクラブ,470(0),トルネードフラッグ,1,岩田望来,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
5,1:55.0,37.3,5,,13.8,,牡3,56,8,アタマ,6,[西]中竹和也,,,12-11-8-9,加藤誠,478(0),アンセッドヴァウ,15,岩田康誠,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
6,1:56.0,38.7,4,,11.5,,牝3,54,1,6,7,[西]松永幹夫,,,5-5-5-5,社台レースホース,492(0),アスワンサンセット,2,福永祐一,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
7,1:56.1,38.7,7,,23.5,,牡3,56,2,1/2,8,[西]浜田多実,,,6-6-5-5,大野照旺,482(0),マテラジニアス,3,川須栄彦,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
8,1:56.7,38.1,12,,99.8,,牡3,56,7,3.1/2,9,[西]吉田直弘,,,12-11-13-13,水上行雄,488(0),キーンウィット,14,国分優作,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
9,1:56.9,39.6,8,,56.1,,牡3,56,7,1.1/4,10,[西]渡辺薫彦,,,3-3-4-5,カナヤマホールディングス,492(0),ジュアン,13,高倉稜,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
10,1:56.9,38.9,15,,253.2,,牝3,54,3,ハナ,11,[西]矢作芳人,,,10-10-11-10,北畑忍,470(0),アンジュブーケ,6,小崎綾也,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
11,1:57.5,39.4,11,,79.9,,牡3,56,6,3.1/2,12,[西]本田優,,,14-14-11-11,松本好雄,540(0),メイショウソウモウ,12,太宰啓介,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
12,1:58.1,40.2,10,,58.6,,牡3,56,3,3.1/2,13,[西]橋田満,,,8-7-10-11,ブルアンドベア,486(0),ブルベアエーカー,5,シュタル,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
13,1:58.7,39.2,13,,145.4,,牡3,56,8,3.1/2,14,[西]松下武士,,,15-15-15-15,ラ・メール,520(0),メートルソヴァール,16,松若風馬,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
14,1:58.9,39.5,16,,308.5,,牡3,53,5,1.1/4,15,[西]池添学,,,16-16-15-15,松本好雄,486(0),メイショウガロンヌ,9,三津谷隼,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
15,1:58.9,39.8,6,,19.7,,牡3,56,2,ハナ,16,[西]安田隆行,,,11-11-14-14,雅苑興業,508(0),カズモンタルチーノ,4,松山弘平,**,京都,3歳新馬,ダ右1800m ,晴 ,重 ,12
0,1:24.2,36.9,1,,1.7,,牡3,56,8,,1,[西]野中賢二,,730.0,6-2,カナヤマホールディングス,512(+6),ヘルシャフト,11,福永祐一,**,京都,3歳1勝クラス,ダ右1400m ,晴 ,重 ,13
1,1:24.8,37.7,2,,4.3,,牡3,56,4,3.1/2,2,[西]松永昌博,,290.0,4-5,岡田牧雄,460(0),テンテキセンセキ,4,幸英明,**,京都,3歳1勝クラス,ダ右1400m ,晴 ,重 ,13
2,1:25.1,36.4,4,,10.6,,牡3,56,2,1.3/4,3,[西]飯田祐史,,180.0,11-10,前田幸治,470(+10),マジックスピーチ,2,和田竜二,**,京都,3歳1勝クラス,ダ右1400m ,晴 ,重 ,13
3,1:25.3,38.3,8,,61.9,,牡3,56,7,1.1/2,4,[西]渡辺薫彦,,110.0,3-2,カナヤマホールディングス,456(-4),ファストボウラー,9,松山弘平,**,京都,3歳1勝クラス,ダ右1400m ,晴 ,重 ,13
4,1:25.3,37.6,6,,25.8,,牡3,54,3,クビ,5,[西]西村真幸,,73.0,8-7,永井啓弍,466(+2),スズカパンサー,3,岩田望来,**,京都,3歳1勝クラス,ダ右1400m ,晴 ,重 ,13
5,1:25.8,38.9,3,,4.9,,牝3,54,5,3,6,[西]武幸四郎,,,2-1,サンデーレーシング,476(-10),ロフティーピーク,5,ルメール,**,京都,3歳1勝クラス,ダ右1400m ,晴 ,重 ,13
6,1:25.9,38.6,7,,51.5,,牝3,54,6,クビ,7,[東]金成貴史,,,4-6,尾上松壽,446(0),コトブキレイア,6,岩田康誠,**,京都,3歳1勝クラス,ダ右1400m ,晴 ,重 ,13
7,1:26.5,39.7,5,,16.8,,牡3,56,1,4,8,[西]南井克巳,,,1-2,井上基之,498(+4),ユキノグローリー,1,川島信二,**,京都,3歳1勝クラス,ダ右1400m ,晴 ,重 ,13
8,1:26.8,38.7,10,,113.4,,牝3,54,8,1.3/4,9,[西]安達昭夫,,,9-9,水上行雄,438(+4),フィニアル,10,国分恭介,**,京都,3歳1勝クラス,ダ右1400m ,晴 ,重 ,13
9,1:27.6,40.2,9,,93.4,,牡3,56,6,5,10,[東]青木孝文,,,7-7,中丸裕嗣,446(+10),キラービー,7,フォーリ,**,京都,3歳1勝クラス,ダ右1400m ,晴 ,重 ,13
10,1:27.8,39.3,11,,170.7,,牝3,54,7,3/4,11,[西]梅田智之,,,10-11,廣崎双葉,436(+14),ヒメサマ,8,川須栄彦,**,京都,3歳1勝クラス,ダ右1400m ,晴 ,重 ,13
0,1:10.7,36.2,3,,5.1,,牡5,57,1,,1,[西]湯窪幸雄,,760.0,1-1,ロイヤルパーク,534(-4),ロイヤルパールス,1,幸英明,**,京都,4歳以上1勝クラス,ダ右1200m ,曇 ,重 ,13
1,1:11.2,35.8,7,,23.5,,牡5,55,7,3,2,[西]浅見秀一,,300.0,8-7,杉山忠国,450(+2),ブライトエンパイア,8,岩田望来,**,京都,4歳以上1勝クラス,ダ右1200m ,曇 ,重 ,13
2,1:11.4,36.4,2,,3.7,,セ4,56,6,1.1/2,3,[西]川村禎彦,,190.0,5-5,杉本豊,470(0),スナークスター,7,松山弘平,**,京都,4歳以上1勝クラス,ダ右1200m ,曇 ,重 ,13
3,1:11.5,36.8,1,,3.1,,牡4,56,7,1/2,4,[西]牧田和弥,,110.0,2-2,キャロットファーム,550(+8),グレートバニヤン,9,ルメール,**,京都,4歳以上1勝クラス,ダ右1200m ,曇 ,重 ,13
4,1:11.7,36.6,6,,13.3,,牡5,57,8,1,5,[西]五十嵐忠,,76.0,5-5,ウイン,472(0),ウインヒストリオン,11,シュタル,**,京都,4歳以上1勝クラス,ダ右1200m ,曇 ,重 ,13
5,1:11.7,35.7,10,,64.0,,牝5,55,8,クビ,6,[西]中尾秀正,,,10-10,万波健二,450(0),ウェーブガイア,10,和田竜二,**,京都,4歳以上1勝クラス,ダ右1200m ,曇 ,重 ,13
6,1:11.8,36.2,9,,33.9,,牡6,57,2,1/2,7,[西]石坂正,,,9-9,石川達絵,476(-6),ハッシュタグ,2,岩田康誠,**,京都,4歳以上1勝クラス,ダ右1200m ,曇 ,重 ,13
7,1:11.9,36.7,4,,6.0,,牡4,56,6,1/2,8,[西]清水久詞,,,7-7,林正道,480(+6),メジャーハリケーン,6,池添謙一,**,京都,4歳以上1勝クラス,ダ右1200m ,曇 ,重 ,13
8,1:13.1,37.0,11,,84.9,,牝6,55,4,7,9,[西]小崎憲,,,11-11,谷和光彦,468(+6),ブライトメジャー,4,小崎綾也,**,京都,4歳以上1勝クラス,ダ右1200m ,曇 ,重 ,13
9,1:13.3,38.6,8,,24.4,,牡4,56,5,1.1/4,10,[西]佐々木晶,,,2-2,島川隆哉,488(+2),トーセンマイスター,5,松若風馬,**,京都,4歳以上1勝クラス,ダ右1200m ,曇 ,重 ,13
10,1:13.6,38.9,5,,11.4,,牡4,56,3,2,11,[西]中内田充,,,2-2,松本好隆,478(-6),メイショウハート,3,川田将雅,**,京都,4歳以上1勝クラス,ダ右1200m ,曇 ,重 ,13
0,2:28.4,36.1,5,,10.7,,牡9,54,8,,1,[西]斉藤崇史,,"1,523.1",2-2-2-1,シルクレーシング,496(+6),ヴィッセン,10,シュタル,**,京都,睦月賞 ,芝右外2400m ,曇 ,稍重 ,14
1,2:28.6,35.8,6,,36.6,,牡5,54,1,1.1/2,2,[西]浅見秀一,,606.6,6-6-6-6,大塚亮一,460(+10),フィールインラヴ,1,岩田康誠,**,京都,睦月賞 ,芝右外2400m ,曇 ,稍重 ,14
2,2:29.6,37.0,1,,1.9,,牡4,56,7,6,3,[西]池江泰寿,,383.3,5-5-5-4,サンデーレーシング,492(-4),プランドラー,8,ルメール,**,京都,睦月賞 ,芝右外2400m ,曇 ,稍重 ,14
3,2:29.6,36.1,9,,110.9,,牡4,53,4,クビ,4,[西]服部利之,,230.0,8-8-10-10,熊田義孝,440(-8),ジョウショームード,4,国分恭介,**,京都,睦月賞 ,芝右外2400m ,曇 ,稍重 ,14
4,2:29.7,37.2,2,,3.2,,セ4,55,7,クビ,5,[西]橋口慎介,,150.0,3-3-3-3,西村健,506(+4),ゴースト,7,フォーリ,**,京都,睦月賞 ,芝右外2400m ,曇 ,稍重 ,14
5,2:30.2,37.7,7,,43.0,,牡7,53,5,3,6,[西]作田誠二,,,3-3-3-4,小川勲,512(+4),ダイナミックアロー,5,川須栄彦,**,京都,睦月賞 ,芝右外2400m ,曇 ,稍重 ,14
6,2:30.2,37.2,3,,6.9,,牝6,54,6,クビ,7,[西]音無秀孝,,,9-8-7-7,キャロットファーム,456(+14),アロマドゥルセ,6,川田将雅,**,京都,睦月賞 ,芝右外2400m ,曇 ,稍重 ,14
7,2:30.8,37.6,10,,165.0,,牡5,53,3,3.1/2,8,[西]石坂正,,,7-7-8-8,馬場幸夫,492(0),グーテンターク,3,坂井瑠星,**,京都,睦月賞 ,芝右外2400m ,曇 ,稍重 ,14
